[00:48:58.192] Global cache location '/home/faraz/.cache/typescript/4.5', safe file path '/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[00:48:58.192] Processing cache location '/home/faraz/.cache/typescript/4.5'
[00:48:58.192] Trying to find '/home/faraz/.cache/typescript/4.5/package.json'...
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.593"},"devDependencies":{"@types/accepts":"^1.3.5","@types/assert":"^1.5.6","@types/async":"^3.2.13","@types/balanced-match":"^1.0.2","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.2","@types/bonjour":"^3.5.10","@types/boolbase":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.5","@types/content-type":"^1.1.5","@types/convert-string":"^0.1.1","@types/cookie":"^0.5.1","@types/cookie-signature":"^1.0.4","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.4","@types/ee-first":"^1.1.0","@types/elliptic":"^6.4.14","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.2","@types/eslint-scope":"^3.7.3","@types/estraverse":"^5.1.1","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/follow-redirects":"^1.14.1","@types/foreach":"^2.0.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^6.1.0","@types/http-errors":"^1.8.2","@types/http-proxy":"^1.17.9","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-generator-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.3","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/lodash":"^4.14.182","@types/lodash.sortby":"^4.7.7","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node":"^17.0.18","@types/node-forge":"^1.0.2","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.13","@types/rechoir":"^0.6.1","@types/relateurl":"^0.2.29","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.2","@types/retry":"^0.12.2","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/secp256k1":"^4.0.3","@types/selfsigned":"^2.0.0","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.2","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/sha256":"^0.2.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/thunky":"^1.1.0","@types/to-regex-range":"^5.0.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.4","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webidl-conversions":"^6.1.1","@types/webpack-sources":"^3.2.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/ws":"^8.5.3"}}
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package-lock.json'
[00:48:58.200] Adding entry into typings cache: 'accepts' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[00:48:58.244] Adding entry into typings cache: 'minimalistic-assert' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/minimalistic-assert/index.d.ts'
[00:48:58.244] Adding entry into typings cache: 'minimatch' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/minimatch/index.d.ts'
[00:48:58.244] Adding entry into typings cache: 'minimist' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/minimist/index.d.ts'
[00:48:58.245] Adding entry into typings cache: 'mkdirp' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/mkdirp/index.d.ts'
[00:48:58.245] Adding entry into typings cache: 'ms' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/ms/index.d.ts'
[00:48:58.245] Adding entry into typings cache: 'multicast-dns' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/multicast-dns/index.d.ts'
[00:48:58.246] Adding entry into typings cache: 'negotiator' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/negotiator/index.d.ts'
[00:48:58.247] Adding entry into typings cache: 'node' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/node/index.d.ts'
[00:48:58.247] Adding entry into typings cache: 'node-forge' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/node-forge/index.d.ts'
[00:48:58.248] Adding entry into typings cache: 'normalize-path' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/normalize-path/index.d.ts'
[00:48:58.248] Adding entry into typings cache: 'object-inspect' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/object-inspect/index.d.ts'
[00:48:58.248] Adding entry into typings cache: 'object-keys' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/object-keys/index.d.ts'
[00:48:58.249] Adding entry into typings cache: 'on-finished' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/on-finished/index.d.ts'
[00:48:58.249] Adding entry into typings cache: 'on-headers' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/on-headers/index.d.ts'
[00:48:58.249] Adding entry into typings cache: 'once' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/once/index.d.ts'
[00:48:58.249] Adding entry into typings cache: 'parseurl' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/parseurl/index.d.ts'
[00:48:58.249] Adding entry into typings cache: 'path-is-absolute' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/path-is-absolute/index.d.ts'
[00:48:58.250] Adding entry into typings cache: 'path-parse' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/path-parse/index.d.ts'
[00:48:58.250] Adding entry into typings cache: 'picomatch' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/picomatch/index.d.ts'
[00:48:58.251] Adding entry into typings cache: 'proxy-addr' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/proxy-addr/index.d.ts'
[00:48:58.251] Adding entry into typings cache: 'punycode' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/punycode/index.d.ts'
[00:48:58.252] Adding entry into typings cache: 'qs' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/qs/index.d.ts'
[00:48:58.252] Adding entry into typings cache: 'randombytes' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/randombytes/index.d.ts'
[00:48:58.252] Adding entry into typings cache: 'range-parser' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/range-parser/index.d.ts'
[00:48:58.253] Adding entry into typings cache: 'readable-stream' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/readable-stream/index.d.ts'
[00:48:58.253] Adding entry into typings cache: 'rechoir' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/rechoir/index.d.ts'
[00:48:58.254] Adding entry into typings cache: 'relateurl' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/relateurl/index.d.ts'
[00:48:58.254] Adding entry into typings cache: 'require-from-string' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/require-from-string/index.d.ts'
[00:48:58.254] Adding entry into typings cache: 'requires-port' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/requires-port/index.d.ts'
[00:48:58.254] Adding entry into typings cache: 'resolve' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/resolve/index.d.ts'
[00:48:58.255] Adding entry into typings cache: 'retry' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/retry/index.d.ts'
[00:48:58.255] Adding entry into typings cache: 'rimraf' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/rimraf/index.d.ts'
[00:48:58.255] Adding entry into typings cache: 'run-parallel' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/run-parallel/index.d.ts'
[00:48:58.255] Adding entry into typings cache: 'safer-buffer' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/safer-buffer/index.d.ts'
[00:48:58.256] Adding entry into typings cache: 'secp256k1' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/secp256k1/index.d.ts'
[00:48:58.256] Adding entry into typings cache: 'selfsigned' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/selfsigned/index.d.ts'
[00:48:58.256] Adding entry into typings cache: 'send' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/send/index.d.ts'
[00:48:58.256] Adding entry into typings cache: 'serialize-javascript' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/serialize-javascript/index.d.ts'
[00:48:58.256] Adding entry into typings cache: 'serve-index' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/serve-index/index.d.ts'
[00:48:58.257] Adding entry into typings cache: 'serve-static' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/serve-static/index.d.ts'
[00:48:58.257] Adding entry into typings cache: 'sha256' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/sha256/index.d.ts'
[00:48:58.257] Adding entry into typings cache: 'shebang-command' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/shebang-command/index.d.ts'
[00:48:58.257] Adding entry into typings cache: 'signal-exit' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/signal-exit/index.d.ts'
[00:48:58.257] Adding entry into typings cache: 'sockjs' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/sockjs/index.d.ts'
[00:48:58.258] Adding entry into typings cache: 'source-map-support' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/source-map-support/index.d.ts'
[00:48:58.258] Adding entry into typings cache: 'spdy' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/spdy/index.d.ts'
[00:48:58.258] Adding entry into typings cache: 'statuses' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/statuses/index.d.ts'
[00:48:58.259] Adding entry into typings cache: 'strip-final-newline' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/strip-final-newline/index.d.ts'
[00:48:58.259] Adding entry into typings cache: 'supports-color' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/supports-color/index.d.ts'
[00:48:58.259] Adding entry into typings cache: 'thunky' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/thunky/index.d.ts'
[00:48:58.259] Adding entry into typings cache: 'to-regex-range' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/to-regex-range/index.d.ts'
[00:48:58.260] Adding entry into typings cache: 'type-is' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/type-is/index.d.ts'
[00:48:58.260] Adding entry into typings cache: 'util-deprecate' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/util-deprecate/index.d.ts'
[00:48:58.260] Adding entry into typings cache: 'utils-merge' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/utils-merge/index.d.ts'
[00:48:58.261] Adding entry into typings cache: 'uuid' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/uuid/index.d.ts'
[00:48:58.261] Adding entry into typings cache: 'vary' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/vary/index.d.ts'
[00:48:58.261] Adding entry into typings cache: 'watchpack' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/watchpack/index.d.ts'
[00:48:58.261] Adding entry into typings cache: 'webidl-conversions' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/webidl-conversions/index.d.ts'
[00:48:58.262] Adding entry into typings cache: 'webpack-sources' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/webpack-sources/index.d.ts'
[00:48:58.262] Adding entry into typings cache: 'whatwg-url' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/whatwg-url/index.d.ts'
[00:48:58.262] Adding entry into typings cache: 'which' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/which/index.d.ts'
[00:48:58.263] Adding entry into typings cache: 'ws' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/ws/index.d.ts'
[00:48:58.263] Finished processing cache location '/home/faraz/.cache/typescript/4.5'
[00:48:58.263] Process id: 523627
[00:48:58.263] NPM location: /usr/bin/npm (explicit '--npmLocation' not  provided)
[00:48:58.263] validateDefaultNpmLocation: false
[00:48:58.263] Npm config file: /home/faraz/.cache/typescript/4.5/package.json
[00:48:58.263] Updating types-registry npm package...
[00:48:58.263] Exec: /usr/bin/npm install --ignore-scripts types-registry@latest
[00:48:59.051]     Succeeded. stdout:
    
    up to date, audited 314 packages in 701ms

1 package is looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

[00:48:59.051] Updated types-registry npm package
[00:48:59.072] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/tmp/ic_bare_react_app/package.json"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/tmp/ic_bare_react_app","kind":"discover"}
[00:48:59.078] Loaded safelist from types map file '/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json'
[00:48:59.078] Explicitly included types: []
[00:48:59.078] Typing names in '/tmp/ic_bare_react_app/package.json' dependencies: ["react","react-dom","@babel/core","@babel/preset-env","@babel/preset-react","@dfinity/agent","@dfinity/candid","@dfinity/principal","assert","buffer","copy-webpack-plugin","events","html-webpack-plugin","mini-css-extract-plugin","process","stream-browserify","terser-webpack-plugin","util","webpack","webpack-cli","webpack-dev-server"]
